kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.thumbnails.standard.url,snippet.thumbnails.standard.width,snippet.thumbnails.standard.height,snippet.channelTitle,snippet.tags,snippet.categoryId,snippet.liveBroadcastContent,snippet.localized.title,snippet.localized.description,contentDetails.duration,contentDetails.dimension,contentDetails.definition,contentDetails.caption,contentDetails.licensedContent,contentDetails.projection,status.uploadStatus,status.privacyStatus,status.license,status.embeddable,status.publicStatsViewable,status.madeForKids,statistics.viewCount,statistics.likeCount,statistics.favoriteCount,statistics.commentCount,snippet.defaultLanguage,snippet.defaultAudioLanguage,snippet.thumbnails.maxres.url,snippet.thumbnails.maxres.width,snippet.thumbnails.maxres.height
In Today's Video Acituation discusses the most recent incident in Dallas, Texas involving Amber Guyger, an off duty officer and Botham Sheem Jean the now dead victim. He will go in depth discussing why he believes this was not an accident!
Ask Ac

Got A Question or Topic Ask Ac : [email]

#ASKAC, #BothamJean, #PoliceShooting",PT12M56S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,3226,23,0,3,,,,,
youtube#video,9yJsesAW434OuOa4Anb7fk1h3lM,OEbuDmLbtWM,2021-11-22T14:15:46Z,UChJfh0Y4ycfMbf2SHQzRasg,The Women Debate Whether It's Right To Blame 'The Other Woman' For An Affair? | Loose Women,"Jack Grealish’s love life is still a hot topic as now Love Island star, Amber Gill has entered the mix. Jack’s girlfriend, Sasha Atwood gave him an ultimatum after he allegedly had secret meetings with actress Emily Atack. Jack has also allegedly had meetings with Amber too, but she has vehemently hit back at claims, taking to Instagram to say: ‘I've never been the 'other woman' nor will I ever be!' and told how she had received death threats over the claims.  
From series 25, broadcast on 22/11/21

Watch Loose Women on the ITV Hub: http://daytimelink.itv.com/WatchLWYT

Like, follow and subscribe to Loose Women!
Subscribe now for more! http://bit.ly/1VGTPwA 
Website: http://bit.ly/1EDGFp5
YouTube: http://bit.ly/1C7hxMy
Facebook: http://on.fb.me/1KXmWdc
Twitter: http://bit.ly/1Bxfxts

Catch Loose Women every weekday from 12.30pm on ITV, STV and the ITV Hub.

Join our panellists as they share their lives and talk about everything from friendships to relationships, parenting to politics, mental health and much, much more. Tune in to find out what your favourite Loose Women have been up to, watch exclusive interviews with showbiz stars, and get a much needed laugh at lunchtime.

http://www.itv.com
http://www.stv.tv

#loosewomen",https://i.ytimg.com/vi/OEbuDmLbtWM/default.jpg,120,90,https://i.ytimg.com/vi/OEbuDmLbtWM/mqdefault.jpg,320,180,https://i.ytimg.com/vi/OEbuDmLbtWM/hqdefault.jpg,480,360,https://i.ytimg.com/vi/OEbuDmLbtWM/sddefault.jpg,640,480,Loose Women,"['loose women', 'Chat Shows - Topic', 'Chat Show - Topic', 'Talk Show - Topic', 'Talk Shows - Topic', 'ITV', 'showbiz', 'celeb gossip']",24,none,The Women Debate Whether It's Right To Blame 'The Other Woman' For An Affair? | Loose Women,"Jack Grealish’s love life is still a hot topic as now Love Island star, Amber Gill has entered the mix. Jack’s girlfriend, Sasha Atwood gave him an ultimatum after he allegedly had secret meetings with actress Emily Atack. Jack has also allegedly had meetings with Amber too, but she has vehemently hit back at claims, taking to Instagram to say: ‘I've never been the 'other woman' nor will I ever be!' and told how she had received death threats over the claims.  
From series 25, broadcast on 22/11/21

Watch Loose Women on the ITV Hub: http://daytimelink.itv.com/WatchLWYT

Like, follow and subscribe to Loose Women!
Subscribe now for more! http://bit.ly/1VGTPwA 
Website: http://bit.ly/1EDGFp5
YouTube: http://bit.ly/1C7hxMy
Facebook: http://on.fb.me/1KXmWdc
Twitter: http://bit.ly/1Bxfxts

Catch Loose Women every weekday from 12.30pm on ITV, STV and the ITV Hub.

Join our panellists as they share their lives and talk about everything from friendships to relationships, parenting to politics, mental health and much, much more. Tune in to find out what your favourite Loose Women have been up to, watch exclusive interviews with showbiz stars, and get a much needed laugh at lunchtime.

http://www.itv.com
http://www.stv.tv

#loosewomen",PT5M2S,2d,hd,false,True,rectangular,processed,public,youtube,True,False,False,41212,337,0,,,en-GB,https://i.ytimg.com/vi/OEbuDmLbtWM/maxresdefault.jpg,1280.0,720.0
youtube#video,7_F6Rp1iWW8OkVZ1B5qZyLdDW_k,OIkQkzkFqdM,2018-09-14T23:42:22Z,UCczrL-2b-gYK3l4yDld4XlQ,Dallas Police Now Smearing Reputation of Shooting Victim?,"A white Dallas police officer, Amber Guyger, shot and killed her black neighbor, Botham Jean, after entering his apartment and was charged with manslaughter. The officer had just returned from working a shift and says she was in the wrong apartment. Now, the police department has released to the media accusation he had marijuana in his apartment. The victim’s family is calling this a smear campaign. RT America’s Ashlee Banks analyzes the latest with retired Chief Deputy U.S. Marshal Matthew Fogg. 

Find RT America in your area: http://rt.com/where-to-watch/
Or watch us online: http://rt.com/on-air/rt-america-air/

Like us on Facebook http://www.facebook.com/RTAmerica
Follow us on Twitter http://twitter.com/RT_America",https://i.ytimg.com/vi/OIkQkzkFqdM/default.jpg,120,90,https://i.ytimg.com/vi/OIkQkzkFqdM/mqdefault.jpg,320,180,https://i.ytimg.com/vi/OIkQkzkFqdM/hqdefault.jpg,480,360,https://i.ytimg.com/vi/OIkQkzkFqdM/sddefault.jpg,640,480,RT America,"['RT America', 'News', 'Evening News', 'Ashlee Banks', 'police brutality', 'dallas', 'Amber Guyger', 'Botham Jean']",25,none,Dallas Police Now Smearing Reputation of Shooting Victim?,"A white Dallas police officer, Amber Guyger, shot and killed her black neighbor, Botham Jean, after entering his apartment and was charged with manslaughter. The officer had just returned from working a shift and says she was in the wrong apartment. Now, the police department has released to the media accusation he had marijuana in his apartment. The victim’s family is calling this a smear campaign. RT America’s Ashlee Banks analyzes the latest with retired Chief Deputy U.S. Marshal Matthew Fogg. 

Find RT America in your area: http://rt.com/where-to-watch/
Or watch us online: http://rt.com/on-air/rt-america-air/

Like us on Facebook http://www.facebook.com/RTAmerica
Follow us on Twitter http://twitter.com/RT_America",PT6M16S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,37756,637,0,442,,en,https://i.ytimg.com/vi/OIkQkzkFqdM/maxresdefault.jpg,1280.0,720.0
youtube#video,Cs7f9AH7kA5uy4EboE6z2uK3Zd4,omJYcSGUAVs,2021-11-20T07:33:27Z,UCUeWtcurfRZ838t1VlyQ9XA,🏡🏡🏡: Exposed✌🏽Karmic’s gave DM a STD‼️and Blamed It on DF‼️Dodged the Bullets✌🏽🥩✌🏽✌🏽👺,"If you would like to donate to this platform you can cash app @Amber8Rose, if you would like to get a personal Reading messenge me on fb @Deedeestyles ty for your Support 🌹❤️🙏",https://i.ytimg.com/vi/omJYcSGUAVs/default.jpg,120,90,https://i.ytimg.com/vi/omJYcSGUAVs/mqdefault.jpg,320,180,https://i.ytimg.com/vi/omJYcSGUAVs/hqdefault.jpg,480,360,https://i.ytimg.com/vi/omJYcSGUAVs/sddefault.jpg,640,480,Amber Rose Highly Intutive,,22,none,🏡🏡🏡: Exposed✌🏽Karmic’s gave DM a STD‼️and Blamed It on DF‼️Dodged the Bullets✌🏽🥩✌🏽✌🏽👺,"If you would like to donate to this platform you can cash app @Amber8Rose, if you would like to get a personal Reading messenge me on fb @Deedeestyles ty for your Support 🌹❤️🙏",PT21M10S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,612,61,0,1,,,https://i.ytimg.com/vi/omJYcSGUAVs/maxresdefault.jpg,1280.0,720.0
youtube#video,LCNW64hVUSi6AtlKON3ecpt4xMM,sCFe8Rdqg6g,2021-03-03T05:35:08Z,UCVTyTA7-g9nopHeHbeuvpRA,"Amber Says What: Britney Spears, Texas Winter Emergency","Late Night writer Amber Ruffin recaps what's happening in pop culture news.

Late Night with Seth Meyers.  Stream now on Peacock: https://bit.ly/3erP2gX

Subscribe to Late Night: http://bit.ly/LateNightSeth
 
Watch Late Night with Seth Meyers Weeknights 12:35/11:35c on NBC.
 
Get more Late Night with Seth Meyers: http://www.nbc.com/late-night-with-seth-meyers/
 
LATE NIGHT ON SOCIAL
Follow Late Night on Twitter: https://twitter.com/LateNightSeth
Like Late Night on Facebook: https://www.facebook.com/LateNightSeth
Follow Late Night Instagram: http://instagram.com/LateNightSeth
Late Night on Tumblr: http://latenightseth.tumblr.com/
 
Late Night with Seth Meyers on YouTube features A-list celebrity guests, memorable comedy, and topical monologue jokes.
 
GET MORE NBC
Like NBC: http://Facebook.com/NBC
Follow NBC: http://Twitter.com/NBC
NBC Tumblr: http://NBCtv.tumblr.com/
YouTube: http://www.youtube.com/nbc
NBC Instagram: http://instagram.com/nbc
 
Amber Says What: Britney Spears, Texas Winter Emergency- Late Night with Seth Meyers
https://youtu.be/sCFe8Rdqg6g


Late Night with Seth Meyers
http://www.youtube.com/user/latenightseth",https://i.ytimg.com/vi/sCFe8Rdqg6g/default.jpg,120,90,https://i.ytimg.com/vi/sCFe8Rdqg6g/mqdefault.jpg,320,180,https://i.ytimg.com/vi/sCFe8Rdqg6g/hqdefault.jpg,480,360,https://i.ytimg.com/vi/sCFe8Rdqg6g/sddefault.jpg,640,480,Late Night with Seth Meyers,"['Late Night', 'Seth Meyers', 'Amber\xa0Says\xa0What', 'Britney Spears', 'Texas Winter Emergency', 'NBC', 'television', 'funny', 'talk show', 'comedy', 'stand-up', 'parody', 'snl seth meyers', 'weekend update', 'Britney Spears documentary', 'Framing Britney Spears', 'documentary', 'hulu', 'Britney', 'Toxic', 'Oops I Did It Again', 'Baby One More Time', 'Womanizer', 'Gimme More', 'Circus', 'Criminal', 'Work bitch', ""I'm A Slave 4 U"", 'If U Seek Amy', 'texas', 'environment', 'climate', 'climate change', 'natural disaster', 'black ice', 'news', 'current news', 'Amber Ruffin']",23,none,"Amber Says What: Britney Spears, Texas Winter Emergency","Late Night writer Amber Ruffin recaps what's happening in pop culture news.

Late Night with Seth Meyers.  Stream now on Peacock: https://bit.ly/3erP2gX

Subscribe to Late Night: http://bit.ly/LateNightSeth
 
Watch Late Night with Seth Meyers Weeknights 12:35/11:35c on NBC.
 
Get more Late Night with Seth Meyers: http://www.nbc.com/late-night-with-seth-meyers/
 
LATE NIGHT ON SOCIAL
Follow Late Night on Twitter: https://twitter.com/LateNightSeth
Like Late Night on Facebook: https://www.facebook.com/LateNightSeth
Follow Late Night Instagram: http://instagram.com/LateNightSeth
Late Night on Tumblr: http://latenightseth.tumblr.com/
 
Late Night with Seth Meyers on YouTube features A-list celebrity guests, memorable comedy, and topical monologue jokes.
 
GET MORE NBC
Like NBC: http://Facebook.com/NBC
Follow NBC: http://Twitter.com/NBC
NBC Tumblr: http://NBCtv.tumblr.com/
YouTube: http://www.youtube.com/nbc
NBC Instagram: http://instagram.com/nbc
 
Amber Says What: Britney Spears, Texas Winter Emergency- Late Night with Seth Meyers
https://youtu.be/sCFe8Rdqg6g


Late Night with Seth Meyers
http://www.youtube.com/user/latenightseth",PT5M50S,2d,hd,true,True,rectangular,processed,public,youtube,True,False,False,392197,13191,0,861,,en,https://i.ytimg.com/vi/sCFe8Rdqg6g/maxresdefault.jpg,1280.0,720.0
youtube#video,F2lC4sDUmiKtLQ8UDyM4We9az7k,uXMjIVVpZhQ,2016-10-17T22:35:10Z,UCj56srJRPpwP9sDUHI6qXQQ,Amber Portwood & Simon Saran from Teen Mom OG Get Into A Twitter Fight!,"Have you guys heard about the Twitter battle that went on between Teen Mom OG's Amber Portwood & Farrah Abraham's boyfriend Simon Saran? 

Wonder how this will turn out at the reunion...if he even attends.

♦︎♦︎Shop my limited edition holiday collection: http://bit.ly/2gtVMAV ♦︎♦︎

***Let's chat!!! Keep in touch!****

https://www.instagram.com/gracereport/
https://twitter.com/gracereport
Snapchat: Grace_Unknown
https://www.facebook.com/GraceReport/

Email: [email]",https://i.ytimg.com/vi/uXMjIVVpZhQ/default.jpg,120,90,https://i.ytimg.com/vi/uXMjIVVpZhQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/uXMjIVVpZhQ/hqdefault.jpg,480,360,https://i.ytimg.com/vi/uXMjIVVpZhQ/sddefault.jpg,640,480,Grace Report,"['mtv', 'teen mom', 'teen mom og', 'teen mom 2', '16 and pregnant', 'amber portwood', 'matt baier', 'maci cookout', 'ryan edwards', 'bentley edwards', 'farrah abraham', 'sophia abraham', 'jenelle evans', 'kail lowry', 'kailyn lowry', 'chelsea houska', 'leah messer', 'corey simms', 'miranda simms', 'tyler baltierra', 'gary shirley', 'jo rivera', 'isaac rivera', 'vee torren', 'jo and vee', 'vetzate torres', 'cole deboer', 'aubree houska', 'randy husk', 'mimi jen', 'jen edwards', 'larry edwards']",22,none,Amber Portwood & Simon Saran from Teen Mom OG Get Into A Twitter Fight!,"Have you guys heard about the Twitter battle that went on between Teen Mom OG's Amber Portwood & Farrah Abraham's boyfriend Simon Saran? 

Wonder how this will turn out at the reunion...if he even attends.

♦︎♦︎Shop my limited edition holiday collection: http://bit.ly/2gtVMAV ♦︎♦︎

***Let's chat!!! Keep in touch!****

https://www.instagram.com/gracereport/
https://twitter.com/gracereport
Snapchat: Grace_Unknown
https://www.facebook.com/GraceReport/

Email: [email]",PT3M41S,2d,hd,false,True,rectangular,processed,public,youtube,True,True,False,30066,168,0,63,en,en,https://i.ytimg.com/vi/uXMjIVVpZhQ/maxresdefault.jpg,1280.0,720.0
youtube#video,-hiMQNnX_sc9d1MiHNXt8JPsrs8,Vb1O4rPBg20,2021-04-02T15:09:47Z,UCNZJGuM9YOX3EG3JFBHNMnQ,Amberlynn Reid Blames Her Audience...Again.,"Thank you for watching and please consider subscribing, it is always appreciated! 

Add me on Twitter: CB_Weightloss
Add me on Instagram (typically not active at this time):  Cherry.Berry90
Wanna talk?  Email Me!  [email]",https://i.ytimg.com/vi/Vb1O4rPBg20/default.jpg,120,90,https://i.ytimg.com/vi/Vb1O4rPBg20/mqdefault.jpg,320,180,https://i.ytimg.com/vi/Vb1O4rPBg20/hqdefault.jpg,480,360,https://i.ytimg.com/vi/Vb1O4rPBg20/sddefault.jpg,640,480,CherryBerry,"['weight loss journey', 'weight loss channel', 'healthy lifestyle', 'losing 200 pounds', 'dieting and weightloss']",22,none,Amberlynn Reid Blames Her Audience...Again.,"Thank you for watching and please consider subscribing, it is always appreciated! 

Add me on Twitter: CB_Weightloss
Add me on Instagram (typically not active at this time):  Cherry.Berry90
Wanna talk?  Email Me!  [email]",PT42M48S,2d,hd,false,True,rectangular,processed,public,creativeCommon,True,True,False,5705,305,0,88,,en,,,
