kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.thumbnails.standard.url,snippet.thumbnails.standard.width,snippet.thumbnails.standard.height,snippet.channelTitle,snippet.categoryId,snippet.liveBroadcastContent,snippet.localized.title,snippet.localized.description,contentDetails.duration,contentDetails.dimension,contentDetails.definition,contentDetails.caption,contentDetails.licensedContent,contentDetails.projection,status.uploadStatus,status.privacyStatus,status.license,status.embeddable,status.publicStatsViewable,status.madeForKids,statistics.viewCount,statistics.likeCount,statistics.favoriteCount,statistics.commentCount,snippet.defaultAudioLanguage,snippet.tags,snippet.thumbnails.maxres.url,snippet.thumbnails.maxres.width,snippet.thumbnails.maxres.height
youtube#video,dAGTdHQeHcozxFcdEMapeZEQAR4,Aenv8CQLt-A,2011-06-04T21:04:54Z,UC7uixEtBwm3Eod9kUW0784g,ICONic Boyz Love Story Ch 2,"*When we got to the rehearsal*
Ambers POV: 
I sat down and watched the boys rehearse, until I started texting my cousin Jillian.
*texts*
Amber- Hey
Jillian- Hey whats up?
Amber- Nm, chilling with the boys(:
Jillian- What boys?!
Amber- You know the ICONic Boyz!
Jillian- OMG!
Amber- Yeah ! Ahh, you should really fly down her and meet them, they're really sweet !
Jillian- Aw really?! I'm seriously flying down there tonight!
Amber- Yay. I met this really cute one named vinny! He has the CUTEST smile ever !
Jillian- Haha.
Nick- Who ya texting ?-smiling-
Amber- Oh, no one, just my cousin. She's flying down here tonight!
Nick- Oh, cool hopefully I get to meet her !
Amber- Dont worry, you will!-smiling-

Ambers POV:
It was time for me to leave, so I went to go sit in the audience so the boys can finish rehearsing. I started to text my cousin again until I looked up to see vinny calling my name.

Vinny- Amber!
Amber- Yes?
Vinny- Well I seen you sitting alone, and decided to come and keep you company-smiling-
Amber- Aw, youre so sweet-laughing/smiling-
Vinny- Haha,thanks.-smiled back at her-
Vinny- Well before I go, is there any chance maybe I could get your number?
Amber- Haha, sure-taking out a piece of paper&pen-
Vinny- Haha thanks-standing up- can I have a hug now?-smiling-
Amber- Of course-smiling back--hugs him-
-All of a sudden, Louis starts walking toward us with Madison-
Louis&Madison- Come on Vin, we need you!
Vinny- Hold on, I'm coming
Louis- Vinny and Amber sitting in the tree k-i-s-s-i-n-g -laughing-
Amber- We weren't kissing Louis ! -laughing-
Louis- What were you doing then ?
Amber- Giving him a hug -looked at vinny and smiled-
Madison- Aw how cute -rolling his eyes-
*The boys walk backstage while Amber sits down*
-All of a sudden, someone texts Amber-
-texts-
xxx-xxx-xxxx- Hey
Amber- Hey,whos tihs?
Vinny- It's Vinny(:
Amber- Oh,hey:)
Vinny- So were gonna be performing in like 10-20 mins, ok?(:
Amber- Ok,good luck!
Vinny- Thanks:)
Amber- Hehe, np(:
Vinny- So, uh I was wondering if maybe you'd like to do something tonight ?
Amber- Me&you, or us and the whole crew ?
Vinny- um, just us?
Amber- Ok, just text me when you guys are done rehearsing!
Vinny- Ok!
*About 15 mins pass& Amber gets a new text message from Vinny*
-texts-
Vinny- Hey, were done rehearsing and coming out on stage in like 2 mins
Amber- Ok, good :)
Vinny- (:
*The ICONic Boyz come out on stage& Vinny notices Amber and smiles, so she smiles back*
*After they perform*
Boyz- So how'd you like the dance?
Amber- OMG, i loved it !
Mikey- Yeah buddy!-laughing-
Boyz&Amber- -laughing-
Thomas- Guys, we should head to our rooms to take a shower!
Amber- Yeah, yous should! Yous are all sweaty ,ew.-laughing-
*Vinny goes up to Amber and hugs her*
Amber- Aw, really?!
Vinny- Yeah, I had to give you a hug because im sweaty
Amber- ugh.-laughing- now I gotta take a shower!
Vinny- You sure do!

Ambers POV:
So, we all go upstairs to take showers. I got out a new cute outfit for the date with Vinny tonight. I went in a quick shower ,did my hair, then did my make-up(the usual :) 

-Amber texts Vinny-
Amber- Hey, what time are we going out ?
(it was already 8:00pm)
Vinny- How about at 9:00?(:
Amber- Ok, just come to my room then and we could leave!:*
Vinny- Ok;)
*At about 8:49 Amber was done getting ready and heard someone knocking on her door*
Amber- Who is it ?
Vinny- I dont know-laughing-
Amber--laughing--opened the door-
Vinny- Hey cutie, you look good !-smiling-
Amber- Thanks, so do you. So where are we going?
Vinny- I was thinking maybe a walk on the beach would be romantic-smiling--laughing-
Amber- Yes,yes it would be-hugs him-",https://i.ytimg.com/vi/Aenv8CQLt-A/default.jpg,120,90,https://i.ytimg.com/vi/Aenv8CQLt-A/mqdefault.jpg,320,180,https://i.ytimg.com/vi/Aenv8CQLt-A/hqdefault.jpg,480,360,https://i.ytimg.com/vi/Aenv8CQLt-A/sddefault.jpg,640.0,480.0,jbiebershoneey,22,none,ICONic Boyz Love Story Ch 2,"*When we got to the rehearsal*
Ambers POV: 
I sat down and watched the boys rehearse, until I started texting my cousin Jillian.
*texts*
Amber- Hey
Jillian- Hey whats up?
Amber- Nm, chilling with the boys(:
Jillian- What boys?!
Amber- You know the ICONic Boyz!
Jillian- OMG!
Amber- Yeah ! Ahh, you should really fly down her and meet them, they're really sweet !
Jillian- Aw really?! I'm seriously flying down there tonight!
Amber- Yay. I met this really cute one named vinny! He has the CUTEST smile ever !
Jillian- Haha.
Nick- Who ya texting ?-smiling-
Amber- Oh, no one, just my cousin. She's flying down here tonight!
Nick- Oh, cool hopefully I get to meet her !
Amber- Dont worry, you will!-smiling-

Ambers POV:
It was time for me to leave, so I went to go sit in the audience so the boys can finish rehearsing. I started to text my cousin again until I looked up to see vinny calling my name.

Vinny- Amber!
Amber- Yes?
Vinny- Well I seen you sitting alone, and decided to come and keep you company-smiling-
Amber- Aw, youre so sweet-laughing/smiling-
Vinny- Haha,thanks.-smiled back at her-
Vinny- Well before I go, is there any chance maybe I could get your number?
Amber- Haha, sure-taking out a piece of paper&pen-
Vinny- Haha thanks-standing up- can I have a hug now?-smiling-
Amber- Of course-smiling back--hugs him-
-All of a sudden, Louis starts walking toward us with Madison-
Louis&Madison- Come on Vin, we need you!
Vinny- Hold on, I'm coming
Louis- Vinny and Amber sitting in the tree k-i-s-s-i-n-g -laughing-
Amber- We weren't kissing Louis ! -laughing-
Louis- What were you doing then ?
Amber- Giving him a hug -looked at vinny and smiled-
Madison- Aw how cute -rolling his eyes-
*The boys walk backstage while Amber sits down*
-All of a sudden, someone texts Amber-
-texts-
xxx-xxx-xxxx- Hey
Amber- Hey,whos tihs?
Vinny- It's Vinny(:
Amber- Oh,hey:)
Vinny- So were gonna be performing in like 10-20 mins, ok?(:
Amber- Ok,good luck!
Vinny- Thanks:)
Amber- Hehe, np(:
Vinny- So, uh I was wondering if maybe you'd like to do something tonight ?
Amber- Me&you, or us and the whole crew ?
Vinny- um, just us?
Amber- Ok, just text me when you guys are done rehearsing!
Vinny- Ok!
*About 15 mins pass& Amber gets a new text message from Vinny*
-texts-
Vinny- Hey, were done rehearsing and coming out on stage in like 2 mins
Amber- Ok, good :)
Vinny- (:
*The ICONic Boyz come out on stage& Vinny notices Amber and smiles, so she smiles back*
*After they perform*
Boyz- So how'd you like the dance?
Amber- OMG, i loved it !
Mikey- Yeah buddy!-laughing-
Boyz&Amber- -laughing-
Thomas- Guys, we should head to our rooms to take a shower!
Amber- Yeah, yous should! Yous are all sweaty ,ew.-laughing-
*Vinny goes up to Amber and hugs her*
Amber- Aw, really?!
Vinny- Yeah, I had to give you a hug because im sweaty
Amber- ugh.-laughing- now I gotta take a shower!
Vinny- You sure do!

Ambers POV:
So, we all go upstairs to take showers. I got out a new cute outfit for the date with Vinny tonight. I went in a quick shower ,did my hair, then did my make-up(the usual :) 

-Amber texts Vinny-
Amber- Hey, what time are we going out ?
(it was already 8:00pm)
Vinny- How about at 9:00?(:
Amber- Ok, just come to my room then and we could leave!:*
Vinny- Ok;)
*At about 8:49 Amber was done getting ready and heard someone knocking on her door*
Amber- Who is it ?
Vinny- I dont know-laughing-
Amber--laughing--opened the door-
Vinny- Hey cutie, you look good !-smiling-
Amber- Thanks, so do you. So where are we going?
Vinny- I was thinking maybe a walk on the beach would be romantic-smiling--laughing-
Amber- Yes,yes it would be-hugs him-",PT1M18S,2d,sd,false,False,rectangular,processed,public,youtube,True,True,False,863,1,0,1,,,,,
youtube#video,SDFdcG0r9U0MWAUKT9J5jV1cK4Q,J5vojd4JY6M,2021-12-13T20:40:01Z,UCRMj2jVw1CU1o4s7LiV3mGA,Amber's iconic phase 2 videos *retro reacts*,"00:00 Just Chatting 23:15 Post Octavia Phase 2 56:47 Amber's change of plans

Join our Kicking Narcs discord! [messaging-link] 

STARCH VLOG http://youtube.com/c/justinemertz
No Geese shirt! https://teespring.com/kickinggeese
TWITTER: http://www.twitter.com/jpmetz

simba fund: paypal.me/justinemertz
business inquiries: [email]

We got a PO box! 
justine mertz
601 route 206, suite 26-400
hillsborough, nj 08844

TIMESTAMPS

00:00 Just Chatting 
23:15 Post Octavia Phase 2 
56:47 Amber's change of plans",https://i.ytimg.com/vi/J5vojd4JY6M/default.jpg,120,90,https://i.ytimg.com/vi/J5vojd4JY6M/mqdefault.jpg,320,180,https://i.ytimg.com/vi/J5vojd4JY6M/hqdefault.jpg,480,360,https://i.ytimg.com/vi/J5vojd4JY6M/sddefault.jpg,640.0,480.0,KickingGeese,22,none,Amber's iconic phase 2 videos *retro reacts*,"00:00 Just Chatting 23:15 Post Octavia Phase 2 56:47 Amber's change of plans

Join our Kicking Narcs discord! [messaging-link] 

STARCH VLOG http://youtube.com/c/justinemertz
No Geese shirt! https://teespring.com/kickinggeese
TWITTER: http://www.twitter.com/jpmetz

simba fund: paypal.me/justinemertz
business inquiries: [email]

We got a PO box! 
justine mertz
601 route 206, suite 26-400
hillsborough, nj 08844

TIMESTAMPS

00:00 Just Chatting 
23:15 Post Octavia Phase 2 
56:47 Amber's change of plans",PT1H30M59S,2d,hd,false,True,rectangular,processed,public,youtube,True,False,False,4309,181,0,30,en-US,,,,
youtube#video,hVy9tyvIUJ0HEsAD9Ji2Ew27yVw,JVAXiqCX05c,2011-12-20T00:58:56Z,UCDdKwj2qMCFguN48lcKrUGw,Love is Breakable ICONic Boyz Love Story Chapter 30!!,"Nicole's turn to shake it up:)
Ru's POV
""CHRIS, Help me put this on"" Amber whined from across the room. I rolled my eyes. Amber is trying to flirt with Chris. MY boyfriend. 

"" You have hands, do it yourself."" Chris retorted. I felt myself smile. Not only because I find it hilarious that Chris rejected her; But, because he said that to a girl like Amber. Amber is beautiful, no doubt about it. She's absolutely stunning; Yet, Chris picked me.

 "" Whatever."" She mumbled before leaving the room. The crew is trying on their outfits for this weeks show. After this week. I'll be taking my spot back. That is if I don't get murdered by Amber first.

"" EWWW."" We heard a muffled scream coming from the other room. I was slightly startled. Chris jumped up from his seat and pulled me along with him.

"" Should we go check?"" Chris asked. I nodded and we made our way to the next room. I hesitantly opened the door; And once it was halfway open, the door flew open. It was Amber.

"" THERE'S A COCKROACH OVER THERE."" She yelled while pointing to a tiny creature on the other side of the room. I let out a chuckle at the terrified Amber and made my way to the cockroach. I took a water bottle from the nearby counter and smacked the cockroach. 

"" That's why you screamed?"" I said while I turned around, walking back to Chris. I smirked and let a small laugh escaped my lips. ""It's kinda pathetic."" I said again.

"" I don't know, I would be scared if I saw a bug while I was changing."" Chris said. I made a weird face at him and watched him smile at Amber. Did that really just happen? Anger filled me and I felt a sudden urge to slap Amber. I've never really felt something like this; Yet, I know exactly what this was. Jealousy.",https://i.ytimg.com/vi/JVAXiqCX05c/default.jpg,120,90,https://i.ytimg.com/vi/JVAXiqCX05c/mqdefault.jpg,320,180,https://i.ytimg.com/vi/JVAXiqCX05c/hqdefault.jpg,480,360,,,,ICONicWriters,24,none,Love is Breakable ICONic Boyz Love Story Chapter 30!!,"Nicole's turn to shake it up:)
Ru's POV
""CHRIS, Help me put this on"" Amber whined from across the room. I rolled my eyes. Amber is trying to flirt with Chris. MY boyfriend. 

"" You have hands, do it yourself."" Chris retorted. I felt myself smile. Not only because I find it hilarious that Chris rejected her; But, because he said that to a girl like Amber. Amber is beautiful, no doubt about it. She's absolutely stunning; Yet, Chris picked me.

 "" Whatever."" She mumbled before leaving the room. The crew is trying on their outfits for this weeks show. After this week. I'll be taking my spot back. That is if I don't get murdered by Amber first.

"" EWWW."" We heard a muffled scream coming from the other room. I was slightly startled. Chris jumped up from his seat and pulled me along with him.

"" Should we go check?"" Chris asked. I nodded and we made our way to the next room. I hesitantly opened the door; And once it was halfway open, the door flew open. It was Amber.

"" THERE'S A COCKROACH OVER THERE."" She yelled while pointing to a tiny creature on the other side of the room. I let out a chuckle at the terrified Amber and made my way to the cockroach. I took a water bottle from the nearby counter and smacked the cockroach. 

"" That's why you screamed?"" I said while I turned around, walking back to Chris. I smirked and let a small laugh escaped my lips. ""It's kinda pathetic."" I said again.

"" I don't know, I would be scared if I saw a bug while I was changing."" Chris said. I made a weird face at him and watched him smile at Amber. Did that really just happen? Anger filled me and I felt a sudden urge to slap Amber. I've never really felt something like this; Yet, I know exactly what this was. Jealousy.",PT30S,2d,sd,false,False,rectangular,processed,public,youtube,True,True,False,190,1,0,4,,"['ICONic', 'Boyz', 'OneTrueMedia']",,,
youtube#video,V8r6Z1RJrneAxIJfJ8R8BrxNqaY,oo42F5fbNVg,2021-10-09T23:58:07Z,UC65ZMMX4JcLuKoLAsGf7D7Q,Amberlynn Reid’s Iconic Mukbangs,"Amberlynn Reid’s Iconic Mukbangs
#amberreid 
#amberlynn 
#amberlynn reid live stream moments 
#amberlynn reid cringe 
alr 
amber reid food 
amberlyn reid 
amberlynn reid live stream 
amberlynn reid live stream highlights 
amberlynn reid reaction 
amberlynn becky 
amber lynn
amberlynn reid diet
amberlynn reid mukbang
Please consider subscribing to the channel and clicking the notification bell, so you'll stay notified about our videos",https://i.ytimg.com/vi/oo42F5fbNVg/default.jpg,120,90,https://i.ytimg.com/vi/oo42F5fbNVg/mqdefault.jpg,320,180,https://i.ytimg.com/vi/oo42F5fbNVg/hqdefault.jpg,480,360,https://i.ytimg.com/vi/oo42F5fbNVg/sddefault.jpg,640.0,480.0,Rondom fxm,22,none,Amberlynn Reid’s Iconic Mukbangs,"Amberlynn Reid’s Iconic Mukbangs
#amberreid 
#amberlynn 
#amberlynn reid live stream moments 
#amberlynn reid cringe 
alr 
amber reid food 
amberlyn reid 
amberlynn reid live stream 
amberlynn reid live stream highlights 
amberlynn reid reaction 
amberlynn becky 
amber lynn
amberlynn reid diet
amberlynn reid mukbang
Please consider subscribing to the channel and clicking the notification bell, so you'll stay notified about our videos",PT38M18S,2d,sd,false,True,rectangular,processed,public,youtube,True,True,False,12418,134,0,51,,"['amberlynn reid', 'amberlynn reid food', 'amberlynn', 'amber reid', 'amberlynn reid cringe', 'amberlynn reid food aggression', 'amberlyn reid', 'amberlynn reid reaction', 'amberlynn reid lying', 'amberlynnreid', 'amberlynn reid livestream', 'amberlynn reid becky', 'amberlynn becky', 'amberlynn reid diet', 'amberlynn reid eating food', 'amberlynn reid food cringe', 'amberlynn reid poetry', 'amberlynn reid mukbang', 'alr', 'ALR', 'amber reid food', 'amber reid cancer', 'Amberlynn Reid’s Iconic Mukbangs']",https://i.ytimg.com/vi/oo42F5fbNVg/maxresdefault.jpg,1280.0,720.0
youtube#video,bDcvorx5nwJ66ueIt6k9_PARMIc,vd7Y5kOGNto,2021-07-25T13:40:39Z,UCDx94U8zVhzXNIrtDpY7vkg,Amber Heard 4k whatsapp status #aquaman whatsapp status,#amberheard #aquaman #shortvideo,https://i.ytimg.com/vi/vd7Y5kOGNto/default.jpg,120,90,https://i.ytimg.com/vi/vd7Y5kOGNto/mqdefault.jpg,320,180,https://i.ytimg.com/vi/vd7Y5kOGNto/hqdefault.jpg,480,360,,,,My Joke,22,none,Amber Heard 4k whatsapp status #aquaman whatsapp status,#amberheard #aquaman #shortvideo,PT52S,2d,hd,false,False,rectangular,processed,public,youtube,True,True,False,476,28,0,2,,,,,
